--------------------------------------------------------------------------------
Profile data file 'callgrind.out.21544' (creator: callgrind-3.10.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 269051
Trigger: Program termination
Profiled target:  ./main (PID 21544, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir 
--------------------------------------------------------------------------------
1,502,147  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir  file:function
--------------------------------------------------------------------------------
532,781  ???:_dl_lookup_symbol_x [/usr/lib64/ld-2.17.so]
358,759  ???:do_lookup_x [/usr/lib64/ld-2.17.so]
194,947  ???:_dl_relocate_object [/usr/lib64/ld-2.17.so]
119,768  ???:strcmp'2 [/usr/lib64/ld-2.17.so]
 68,719  ???:check_match.9347 [/usr/lib64/ld-2.17.so]
 56,013  ???:_dl_addr [/usr/lib64/libc-2.17.so]
 15,063  ???:strcmp [/usr/lib64/libc-2.17.so]
 10,037  ???:_dl_fixup [/usr/lib64/ld-2.17.so]
  9,295  ???:_dl_name_match_p [/usr/lib64/ld-2.17.so]
  8,064  ???:btowc [/usr/lib64/libc-2.17.so]
  7,480  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib64/libstdc++.so.6.0.19]
  5,918  ???:_int_malloc [/usr/lib64/libc-2.17.so]
  4,388  ???:_dl_map_object_from_fd [/usr/lib64/ld-2.17.so]
  3,985  ???:_dl_check_map_versions [/usr/lib64/ld-2.17.so]
  3,683  ???:_dl_runtime_resolve [/usr/lib64/ld-2.17.so]
  3,488  ???:_dl_cache_libcmp [/usr/lib64/ld-2.17.so]
  3,366  /usr/include/c++/4.8.2/bits/stl_algobase.h:__gnu_cxx::__enable_if<std::__is_scalar<(anonymous namespace)::TrieNode*>::__value, (anonymous namespace)::TrieNode**>::__type std::__fill_n_a<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
  3,171  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib64/libstdc++.so.6.0.19]
  2,914  ???:__dynamic_cast [/usr/lib64/libstdc++.so.6.0.19]
  2,666  ???:_dl_map_object_deps [/usr/lib64/ld-2.17.so]
  2,432  ???:wctob [/usr/lib64/libc-2.17.so]
  2,329  /usr/include/c++/4.8.2/bits/vector.tcc:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
  2,123  ???:_dl_map_object [/usr/lib64/ld-2.17.so]
  1,976  ???:bcmp [/usr/lib64/libc-2.17.so]
  1,925  ???:match_symbol [/usr/lib64/ld-2.17.so]
  1,804  ???:bsearch [/usr/lib64/libc-2.17.so]
  1,750  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib64/libstdc++.so.6.0.19]
  1,576  ???:malloc [/usr/lib64/libc-2.17.so]
  1,326  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::size() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
  1,318  ???:_IO_file_overflow@@GLIBC_2.2.5 [/usr/lib64/libc-2.17.so]
  1,208  ???:dl_main [/usr/lib64/ld-2.17.so]
  1,190  ???:__libc_memalign [/usr/lib64/ld-2.17.so]
  1,188  ???:strlen [/usr/lib64/libc-2.17.so]
  1,170  ???:_dl_load_cache_lookup [/usr/lib64/ld-2.17.so]
  1,159  ???:_dl_new_object [/usr/lib64/ld-2.17.so]
  1,113  ???:memset [/usr/lib64/libc-2.17.so]
  1,071  /usr/include/c++/4.8.2/bits/stl_algobase.h:std::_Niter_base<(anonymous namespace)::TrieNode**>::iterator_type std::__niter_base<(anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
  1,061  ???:std::ctype<char>::_M_widen_init() const [/usr/lib64/libstdc++.so.6.0.19]
    989  ???:open_verify [/usr/lib64/ld-2.17.so]
    988  TrieTree.cpp:(anonymous namespace)::TrieNode::node(char) const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
